1.75 2581
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2987
1.75 2987
1.75 2987
1.75 2987
1.75 2987
1.75 4060
1.75 4060
1.75 4060
1.75 4060
1.75 4060
1.75 3654
1.75 3654
1.75 3654
1.75 3654
1.75 3654
1.75 3451
1.75 3451
1.75 3451
1.75 3451
1.75 3451
1.75 3799
1.75 3799
1.75 3799
1.75 3799
1.75 3799
1.75 2320
1.75 2320
1.75 2320
1.75 2320
1.75 2320
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 3219
1.75 3219
1.75 3219
1.75 3219
1.75 3219
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 3683
1.75 3683
1.75 3683
1.75 3683
1.75 3683
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2987
1.75 2987
1.75 2987
1.75 2987
1.75 2987
1.75 2001
1.75 2001
1.75 2001
1.75 2001
1.75 2001
1.75 2291
1.75 2291
1.75 2291
1.75 2291
1.75 2291
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2233
1.75 2233
1.75 2233
1.75 2233
1.75 2233
1.75 1972
1.75 1972
1.75 1972
1.75 1972
1.75 1972
1.75 2900
1.75 2900
1.75 2900
1.75 2900
1.75 2900
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2320
1.75 2320
1.75 2320
1.75 2320
1.75 2320
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2349
1.75 2349
1.75 2349
1.75 2349
1.75 2349
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2436
1.75 2436
1.75 2436
1.75 2436
1.75 2436
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 3132
1.75 3132
1.75 3132
1.75 3132
1.75 3132
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2494
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 3074
1.75 3074
1.75 3074
1.75 3074
1.75 3074
1.75 2958
1.75 2958
1.75 2958
1.75 2958
1.75 2958
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 3132
1.75 3132
1.75 3132
1.75 3132
1.75 3132
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 3277
1.75 3277
1.75 3277
1.75 3277
1.75 3277
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2958
1.75 2958
1.75 2958
1.75 2958
1.75 2958
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2900
1.75 2900
1.75 2900
1.75 2900
1.75 2900
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2001
1.75 2001
1.75 2001
1.75 2001
1.75 2001
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 3016
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2436
1.75 2436
1.75 2436
1.75 2436
1.75 2436
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2465
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2378
1.75 2378
1.75 2378
1.75 2378
1.75 2378
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2552
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 3190
1.75 3190
1.75 3190
1.75 3190
1.75 3190
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2204
1.75 2204
1.75 2204
1.75 2204
1.75 2204
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2639
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2523
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 3103
1.75 3103
1.75 3103
1.75 3103
1.75 3103
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2610
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2291
1.75 2291
1.75 2291
1.75 2291
1.75 2291
1.75 2030
1.75 2030
1.75 2030
1.75 2030
1.75 2030
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2755
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2349
1.75 2349
1.75 2349
1.75 2349
1.75 2349
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2929
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2871
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2668
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 2088
1.75 3712
1.75 3712
1.75 3712
1.75 3712
1.75 3712
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2813
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2726
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2784
1.75 2407
1.75 2407
1.75 2407
1.75 2407
1.75 2407
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2697
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2581
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2842
1.75 2813
1.75 2813
1.75 2813
1.75 2813
